Otimização para pl em TOTEM - Limites: eps_0_mg_0_a1_0_a2_1
Configuração: down | up | strategy | migrad | mg ± error | eps ± error | a1 ± error | a2 ± error | χ²/ndof
0.92 | 1.08 | 0 | 300 | 0.4561757149979825 ± 0.009547517410266597 | 0.09207207789427957 ± 0.003373328924754408 | 1.745391757906219 ± 0.014498004891216332 | 1.8359999980254662 ± 0.04484432328115717 | 0.7177153719595447
0.92 | 1.08 | 0 | 400 | 0.4561757149979825 ± 0.009547517410266597 | 0.09207207789427957 ± 0.003373328924754408 | 1.745391757906219 ± 0.014498004891216332 | 1.8359999980254662 ± 0.04484432328115717 | 0.7177153719595447
0.92 | 1.08 | 0 | 500 | 0.4561757149979825 ± 0.009547517410266597 | 0.09207207789427957 ± 0.003373328924754408 | 1.745391757906219 ± 0.014498004891216332 | 1.8359999980254662 ± 0.04484432328115717 | 0.7177153719595447
0.92 | 1.08 | 0 | 600 | 0.4561757149979825 ± 0.009547517410266597 | 0.09207207789427957 ± 0.003373328924754408 | 1.745391757906219 ± 0.014498004891216332 | 1.8359999980254662 ± 0.04484432328115717 | 0.7177153719595447
0.92 | 1.08 | 0 | 700 | 0.4561757149979825 ± 0.009547517410266597 | 0.09207207789427957 ± 0.003373328924754408 | 1.745391757906219 ± 0.014498004891216332 | 1.8359999980254662 ± 0.04484432328115717 | 0.7177153719595447
0.92 | 1.08 | 0 | 800 | 0.4561757149979825 ± 0.009547517410266597 | 0.09207207789427957 ± 0.003373328924754408 | 1.745391757906219 ± 0.014498004891216332 | 1.8359999980254662 ± 0.04484432328115717 | 0.7177153719595447
0.92 | 1.08 | 1 | 200 | 0.4561757149979825 ± 0.009547517410266597 | 0.09207207789427957 ± 0.003373328924754408 | 1.745391757906219 ± 0.014498004891216332 | 1.8359999980254662 ± 0.04484432328115717 | 0.7177153719595447
0.92 | 1.08 | 1 | 300 | 0.4561757149979825 ± 0.009317298930210497 | 0.09207207789427957 ± 0.0032919393355101564 | 1.745391757906219 ± 0.014228298667496147 | 1.8359999980254662 ± 0.044844164147603394 | 0.7177153719595447
0.92 | 1.08 | 1 | 400 | 0.4561757149979825 ± 0.009317298930210497 | 0.09207207789427957 ± 0.0032919393355101564 | 1.745391757906219 ± 0.014228298667496147 | 1.8359999980254662 ± 0.044844164147603394 | 0.7177153719595447
0.92 | 1.08 | 1 | 500 | 0.4561757149979825 ± 0.009317298930210497 | 0.09207207789427957 ± 0.0032919393355101564 | 1.745391757906219 ± 0.014228298667496147 | 1.8359999980254662 ± 0.044844164147603394 | 0.7177153719595447
0.92 | 1.08 | 1 | 600 | 0.4561757149979825 ± 0.009317298930210497 | 0.09207207789427957 ± 0.0032919393355101564 | 1.745391757906219 ± 0.014228298667496147 | 1.8359999980254662 ± 0.044844164147603394 | 0.7177153719595447
0.92 | 1.08 | 1 | 700 | 0.4561757149979825 ± 0.009317298930210497 | 0.09207207789427957 ± 0.0032919393355101564 | 1.745391757906219 ± 0.014228298667496147 | 1.8359999980254662 ± 0.044844164147603394 | 0.7177153719595447
0.92 | 1.08 | 1 | 800 | 0.4561757149979825 ± 0.009317298930210497 | 0.09207207789427957 ± 0.0032919393355101564 | 1.745391757906219 ± 0.014228298667496147 | 1.8359999980254662 ± 0.044844164147603394 | 0.7177153719595447
0.92 | 1.08 | 2 | 200 | 0.4561774193982807 ± 0.009343445325703144 | 0.09207267456976052 ± 0.0033011836667711787 | 1.7453935509602736 ± 0.014259603510569046 | 1.8359999999973193 ± 0.044836894047427744 | 0.7177153703830097
0.92 | 1.08 | 2 | 300 | 0.4561774193982807 ± 0.009343445325703144 | 0.09207267456976052 ± 0.0033011836667711787 | 1.7453935509602736 ± 0.014259603510569046 | 1.8359999999973193 ± 0.044836894047427744 | 0.7177153703830097
0.92 | 1.08 | 2 | 400 | 0.4561774193982807 ± 0.009343445325703144 | 0.09207267456976052 ± 0.0033011836667711787 | 1.7453935509602736 ± 0.014259603510569046 | 1.8359999999973193 ± 0.044836894047427744 | 0.7177153703830097
0.92 | 1.08 | 2 | 500 | 0.4561774193982807 ± 0.009343445325703144 | 0.09207267456976052 ± 0.0033011836667711787 | 1.7453935509602736 ± 0.014259603510569046 | 1.8359999999973193 ± 0.044836894047427744 | 0.7177153703830097
0.92 | 1.08 | 2 | 600 | 0.4561774193982807 ± 0.009343445325703144 | 0.09207267456976052 ± 0.0033011836667711787 | 1.7453935509602736 ± 0.014259603510569046 | 1.8359999999973193 ± 0.044836894047427744 | 0.7177153703830097
0.92 | 1.08 | 2 | 700 | 0.4561774193982807 ± 0.009343445325703144 | 0.09207267456976052 ± 0.0033011836667711787 | 1.7453935509602736 ± 0.014259603510569046 | 1.8359999999973193 ± 0.044836894047427744 | 0.7177153703830097
0.92 | 1.08 | 2 | 800 | 0.4561774193982807 ± 0.009343445325703144 | 0.09207267456976052 ± 0.0033011836667711787 | 1.7453935509602736 ± 0.014259603510569046 | 1.8359999999973193 ± 0.044836894047427744 | 0.7177153703830097
0.93 | 1.0699999999999998 | 0 | 200 | 0.45668182948898806 ± 0.009586686146228112 | 0.09229343323613684 ± 0.003382939234429463 | 1.7499490969505491 ± 0.014563429647786104 | 1.8189999987358854 ± 0.04372212937735731 | 0.7262810358892623
0.93 | 1.0699999999999998 | 0 | 300 | 0.45668182948898806 ± 0.009586686146228112 | 0.09229343323613684 ± 0.003382939234429463 | 1.7499490969505491 ± 0.014563429647786104 | 1.8189999987358854 ± 0.04372212937735731 | 0.7262810358892623
0.93 | 1.0699999999999998 | 0 | 400 | 0.45668182948898806 ± 0.009586686146228112 | 0.09229343323613684 ± 0.003382939234429463 | 1.7499490969505491 ± 0.014563429647786104 | 1.8189999987358854 ± 0.04372212937735731 | 0.7262810358892623
0.93 | 1.0699999999999998 | 0 | 500 | 0.45668182948898806 ± 0.009586686146228112 | 0.09229343323613684 ± 0.003382939234429463 | 1.7499490969505491 ± 0.014563429647786104 | 1.8189999987358854 ± 0.04372212937735731 | 0.7262810358892623
0.93 | 1.0699999999999998 | 0 | 600 | 0.45668182948898806 ± 0.009586686146228112 | 0.09229343323613684 ± 0.003382939234429463 | 1.7499490969505491 ± 0.014563429647786104 | 1.8189999987358854 ± 0.04372212937735731 | 0.7262810358892623
0.93 | 1.0699999999999998 | 0 | 700 | 0.45668182948898806 ± 0.009586686146228112 | 0.09229343323613684 ± 0.003382939234429463 | 1.7499490969505491 ± 0.014563429647786104 | 1.8189999987358854 ± 0.04372212937735731 | 0.7262810358892623
0.93 | 1.0699999999999998 | 0 | 800 | 0.45668182948898806 ± 0.009586686146228112 | 0.09229343323613684 ± 0.003382939234429463 | 1.7499490969505491 ± 0.014563429647786104 | 1.8189999987358854 ± 0.04372212937735731 | 0.7262810358892623
0.93 | 1.0699999999999998 | 1 | 200 | 0.45668182948898806 ± 0.009586686146228112 | 0.09229343323613684 ± 0.003382939234429463 | 1.7499490969505491 ± 0.014563429647786104 | 1.8189999987358854 ± 0.04372212937735731 | 0.7262810358892623
0.93 | 1.0699999999999998 | 1 | 300 | 0.45668182948898806 ± 0.009370933114431976 | 0.09229343323613684 ± 0.0033067560313441496 | 1.7499490969505491 ± 0.014309527784042306 | 1.8189999987358854 ± 0.04372199527379883 | 0.7262810358892623
0.93 | 1.0699999999999998 | 1 | 400 | 0.45668182948898806 ± 0.009370933114431976 | 0.09229343323613684 ± 0.0033067560313441496 | 1.7499490969505491 ± 0.014309527784042306 | 1.8189999987358854 ± 0.04372199527379883 | 0.7262810358892623
0.93 | 1.0699999999999998 | 1 | 500 | 0.45668182948898806 ± 0.009370933114431976 | 0.09229343323613684 ± 0.0033067560313441496 | 1.7499490969505491 ± 0.014309527784042306 | 1.8189999987358854 ± 0.04372199527379883 | 0.7262810358892623
0.93 | 1.0699999999999998 | 1 | 600 | 0.45668182948898806 ± 0.009370933114431976 | 0.09229343323613684 ± 0.0033067560313441496 | 1.7499490969505491 ± 0.014309527784042306 | 1.8189999987358854 ± 0.04372199527379883 | 0.7262810358892623
0.93 | 1.0699999999999998 | 1 | 700 | 0.45668182948898806 ± 0.009370933114431976 | 0.09229343323613684 ± 0.0033067560313441496 | 1.7499490969505491 ± 0.014309527784042306 | 1.8189999987358854 ± 0.04372199527379883 | 0.7262810358892623
0.93 | 1.0699999999999998 | 1 | 800 | 0.45668182948898806 ± 0.009370933114431976 | 0.09229343323613684 ± 0.0033067560313441496 | 1.7499490969505491 ± 0.014309527784042306 | 1.8189999987358854 ± 0.04372199527379883 | 0.7262810358892623
0.93 | 1.0699999999999998 | 2 | 200 | 0.4566846932681076 ± 0.009364849041906056 | 0.09229445169349636 ± 0.0033045737134978696 | 1.7499532345993871 ± 0.014301440168343062 | 1.8189999999859308 ± 0.04372334729978711 | 0.7262810325597181
0.93 | 1.0699999999999998 | 2 | 300 | 0.4566846932681076 ± 0.009364849041906056 | 0.09229445169349636 ± 0.0033045737134978696 | 1.7499532345993871 ± 0.014301440168343062 | 1.8189999999859308 ± 0.04372334729978711 | 0.7262810325597181
0.93 | 1.0699999999999998 | 2 | 400 | 0.4566846932681076 ± 0.009364849041906056 | 0.09229445169349636 ± 0.0033045737134978696 | 1.7499532345993871 ± 0.014301440168343062 | 1.8189999999859308 ± 0.04372334729978711 | 0.7262810325597181
0.93 | 1.0699999999999998 | 2 | 500 | 0.4566846932681076 ± 0.009364849041906056 | 0.09229445169349636 ± 0.0033045737134978696 | 1.7499532345993871 ± 0.014301440168343062 | 1.8189999999859308 ± 0.04372334729978711 | 0.7262810325597181
0.93 | 1.0699999999999998 | 2 | 600 | 0.4566846932681076 ± 0.009364849041906056 | 0.09229445169349636 ± 0.0033045737134978696 | 1.7499532345993871 ± 0.014301440168343062 | 1.8189999999859308 ± 0.04372334729978711 | 0.7262810325597181
0.93 | 1.0699999999999998 | 2 | 700 | 0.4566846932681076 ± 0.009364849041906056 | 0.09229445169349636 ± 0.0033045737134978696 | 1.7499532345993871 ± 0.014301440168343062 | 1.8189999999859308 ± 0.04372334729978711 | 0.7262810325597181
0.93 | 1.0699999999999998 | 2 | 800 | 0.4566846932681076 ± 0.009364849041906056 | 0.09229445169349636 ± 0.0033045737134978696 | 1.7499532345993871 ± 0.014301440168343062 | 1.8189999999859308 ± 0.04372334729978711 | 0.7262810325597181
0.94 | 1.06 | 0 | 200 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 0 | 300 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 0 | 400 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 0 | 500 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 0 | 600 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 0 | 700 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 0 | 800 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 1 | 200 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 1 | 300 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 1 | 400 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 1 | 500 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 1 | 600 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 1 | 700 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 1 | 800 | 0.4571894068823838 ± 0.009598558085575255 | 0.0925154573823633 ± 0.0033829044998421407 | 1.7545263714199981 ± 0.014597923987697627 | 1.8019999993793772 ± 0.04269929468104228 | 0.7350013839288388
0.94 | 1.06 | 2 | 200 | 0.4571917567393706 ± 0.009374770928452063 | 0.09251602754150975 ± 0.003303938363831584 | 1.7545132455638934 ± 0.014332151343585736 | 1.8019999999876946 ± 0.042543129952401726 | 0.7350011941630477
0.94 | 1.06 | 2 | 300 | 0.4571917567393706 ± 0.009374770928452063 | 0.09251602754150975 ± 0.003303938363831584 | 1.7545132455638934 ± 0.014332151343585736 | 1.8019999999876946 ± 0.042543129952401726 | 0.7350011941630477
0.94 | 1.06 | 2 | 400 | 0.4571917567393706 ± 0.009374770928452063 | 0.09251602754150975 ± 0.003303938363831584 | 1.7545132455638934 ± 0.014332151343585736 | 1.8019999999876946 ± 0.042543129952401726 | 0.7350011941630477
0.94 | 1.06 | 2 | 500 | 0.4571917567393706 ± 0.009374770928452063 | 0.09251602754150975 ± 0.003303938363831584 | 1.7545132455638934 ± 0.014332151343585736 | 1.8019999999876946 ± 0.042543129952401726 | 0.7350011941630477
0.94 | 1.06 | 2 | 600 | 0.4571917567393706 ± 0.009374770928452063 | 0.09251602754150975 ± 0.003303938363831584 | 1.7545132455638934 ± 0.014332151343585736 | 1.8019999999876946 ± 0.042543129952401726 | 0.7350011941630477
0.94 | 1.06 | 2 | 700 | 0.4571917567393706 ± 0.009374770928452063 | 0.09251602754150975 ± 0.003303938363831584 | 1.7545132455638934 ± 0.014332151343585736 | 1.8019999999876946 ± 0.042543129952401726 | 0.7350011941630477
0.94 | 1.06 | 2 | 800 | 0.4571917567393706 ± 0.009374770928452063 | 0.09251602754150975 ± 0.003303938363831584 | 1.7545132455638934 ± 0.014332151343585736 | 1.8019999999876946 ± 0.042543129952401726 | 0.7350011941630477
0.95 | 1.05 | 0 | 200 | 0.4576957247010109 ± 0.009629966004967466 | 0.09273638597788221 ± 0.0033897107308781703 | 1.7590696540878277 ± 0.014652966448071009 | 1.784999999394514 ± 0.10562468677469772 | 0.7438766960972187
0.95 | 1.05 | 0 | 300 | 0.4576957247010109 ± 0.009629966004967466 | 0.09273638597788221 ± 0.0033897107308781703 | 1.7590696540878277 ± 0.014652966448071009 | 1.784999999394514 ± 0.10562468677469772 | 0.7438766960972187
0.95 | 1.05 | 0 | 400 | 0.4576957247010109 ± 0.009629966004967466 | 0.09273638597788221 ± 0.0033897107308781703 | 1.7590696540878277 ± 0.014652966448071009 | 1.784999999394514 ± 0.10562468677469772 | 0.7438766960972187
0.95 | 1.05 | 0 | 500 | 0.4576957247010109 ± 0.009629966004967466 | 0.09273638597788221 ± 0.0033897107308781703 | 1.7590696540878277 ± 0.014652966448071009 | 1.784999999394514 ± 0.10562468677469772 | 0.7438766960972187
0.95 | 1.05 | 0 | 600 | 0.4576957247010109 ± 0.009629966004967466 | 0.09273638597788221 ± 0.0033897107308781703 | 1.7590696540878277 ± 0.014652966448071009 | 1.784999999394514 ± 0.10562468677469772 | 0.7438766960972187
0.95 | 1.05 | 0 | 700 | 0.4576957247010109 ± 0.009629966004967466 | 0.09273638597788221 ± 0.0033897107308781703 | 1.7590696540878277 ± 0.014652966448071009 | 1.784999999394514 ± 0.10562468677469772 | 0.7438766960972187
0.95 | 1.05 | 0 | 800 | 0.4576957247010109 ± 0.009629966004967466 | 0.09273638597788221 ± 0.0033897107308781703 | 1.7590696540878277 ± 0.014652966448071009 | 1.784999999394514 ± 0.10562468677469772 | 0.7438766960972187
